<frame id="5612:61852" name="Shopping &amp; Payment" x="49404" y="0" width="1848" height="5853">
  <text id="5942:15153" name="Shopping &amp; Payment" x="80" y="80" width="608" height="73" />
  <instance id="6134:54758" name="_003" x="80" y="193" width="1688" height="68" />
  <frame id="5612:63340" name="credit-card-1, card, payment" x="80" y="301" width="1688" height="64">
    <symbol id="7782:66646" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="7782:66651" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="7782:66654" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="7782:66659" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="7782:66662" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="7782:66667" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="7782:66670" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="7782:66675" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="7782:66678" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="6100:49447" name="package, delivery" x="80" y="3941" width="1688" height="64">
    <symbol id="6100:49448" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="6100:49450" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="6100:49452" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="6100:49454" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="6100:49456" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="6100:49458" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="6100:49460" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="6100:49462" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="6100:49464" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="6100:49466" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="6100:49468" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="6100:49470" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="6100:49472" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="6100:49474" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="6100:49476" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="6100:49478" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="6100:49480" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="6100:49482" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="6100:49484" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="6100:49486" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="6100:49488" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="6100:49490" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="6100:49492" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="6100:49494" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="6100:49496" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="6100:49498" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="6100:49500" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="6100:49502" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="6100:49504" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="6100:49506" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="5616:56135" name="package-delivery-1, address" x="80" y="4045" width="1688" height="64">
    <symbol id="5616:56136" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="5616:56141" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="5616:56145" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="5616:56150" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="5616:56154" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="5616:56159" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="5616:56163" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="5616:56168" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="5616:56172" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="5616:56177" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="5616:56181" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="5616:56185" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="5616:56189" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="5616:56193" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="5616:56197" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="5616:56201" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="5616:56205" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="5616:56209" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="5616:56213" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="5616:56217" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="5616:56221" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="5616:56225" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="5616:56229" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="5616:56233" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="5616:56237" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="5616:56241" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="5616:56245" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="5616:56249" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="5616:56253" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="5616:56257" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="8405:27403" name="package-delivery-2, address" x="80" y="4149" width="1688" height="64">
    <symbol id="8405:27404" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8405:27406" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8405:27408" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8405:27410" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8405:27412" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8405:27414" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8405:27416" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8405:27418" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8405:27420" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8405:27422" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8405:27424" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8405:27426" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8405:27428" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8405:27430" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8405:27432" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8405:27434" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8405:27436" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8405:27438" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8405:27440" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
    <symbol id="8405:27442" name="filled=on, stroke=1.5, radius=3, join=round" x="1084" y="20" width="24" height="24" />
    <symbol id="8405:27444" name="filled=off, stroke=1, radius=0, join=square" x="1140" y="20" width="24" height="24" />
    <symbol id="8405:27446" name="filled=on, stroke=1, radius=0, join=square" x="1196" y="20" width="24" height="24" />
    <symbol id="8405:27448" name="filled=off, stroke=1, radius=0, join=round" x="1252" y="20" width="24" height="24" />
    <symbol id="8405:27450" name="filled=on, stroke=1, radius=0, join=round" x="1308" y="20" width="24" height="24" />
    <symbol id="8405:27452" name="filled=off, stroke=1, radius=1, join=round" x="1364" y="20" width="24" height="24" />
    <symbol id="8405:27454" name="filled=on, stroke=1, radius=1, join=round" x="1420" y="20" width="24" height="24" />
    <symbol id="8405:27456" name="filled=off, stroke=1, radius=2, join=round" x="1476" y="20" width="24" height="24" />
    <symbol id="8405:27458" name="filled=on, stroke=1, radius=2, join=round" x="1532" y="20" width="24" height="24" />
    <symbol id="8405:27460" name="filled=off, stroke=1, radius=3, join=round" x="1588" y="20" width="24" height="24" />
    <symbol id="8405:27462" name="filled=on, stroke=1, radius=3, join=round" x="1644" y="20" width="24" height="24" />
  </frame>
  <frame id="8405:27037" name="package-search" x="80" y="4253" width="1688" height="64">
    <symbol id="8405:27038" name="filled=off, stroke=2, radius=0, join=square" x="20" y="20" width="24" height="24" />
    <symbol id="8405:27040" name="filled=on, stroke=2, radius=0, join=square" x="76" y="20" width="24" height="24" />
    <symbol id="8405:27042" name="filled=off, stroke=2, radius=0, join=round" x="132" y="20" width="24" height="24" />
    <symbol id="8405:27044" name="filled=on, stroke=2, radius=0, join=round" x="188" y="20" width="24" height="24" />
    <symbol id="8405:27046" name="filled=off, stroke=2, radius=1, join=round" x="244" y="20" width="24" height="24" />
    <symbol id="8405:27048" name="filled=on, stroke=2, radius=1, join=round" x="300" y="20" width="24" height="24" />
    <symbol id="8405:27050" name="filled=off, stroke=2, radius=2, join=round" x="356" y="20" width="24" height="24" />
    <symbol id="8405:27052" name="filled=on, stroke=2, radius=2, join=round" x="412" y="20" width="24" height="24" />
    <symbol id="8405:27054" name="filled=off, stroke=2, radius=3, join=round" x="468" y="20" width="24" height="24" />
    <symbol id="8405:27056" name="filled=on, stroke=2, radius=3, join=round" x="524" y="20" width="24" height="24" />
    <symbol id="8405:27058" name="filled=off, stroke=1.5, radius=0, join=square" x="580" y="20" width="24" height="24" />
    <symbol id="8405:27060" name="filled=on, stroke=1.5, radius=0, join=square" x="636" y="20" width="24" height="24" />
    <symbol id="8405:27062" name="filled=off, stroke=1.5, radius=0, join=round" x="692" y="20" width="24" height="24" />
    <symbol id="8405:27064" name="filled=on, stroke=1.5, radius=0, join=round" x="748" y="20" width="24" height="24" />
    <symbol id="8405:27066" name="filled=off, stroke=1.5, radius=1, join=round" x="804" y="20" width="24" height="24" />
    <symbol id="8405:27068" name="filled=on, stroke=1.5, radius=1, join=round" x="860" y="20" width="24" height="24" />
    <symbol id="8405:27070" name="filled=off, stroke=1.5, radius=2, join=round" x="916" y="20" width="24" height="24" />
    <symbol id="8405:27072" name="filled=on, stroke=1.5, radius=2, join=round" x="972" y="20" width="24" height="24" />
    <symbol id="8405:27074" name="filled=off, stroke=1.5, radius=3, join=round" x="1028" y="20" width="24" height="24" />
